id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_employee_tools_admin,access_employee_tools_admin,model_ab_employee_tools_employee_tools,ab_employee_tools.group_ab_employee_tools_admin,1,1,1,1
access_employee_tools_user,access_employee_tools_user,model_ab_employee_tools_employee_tools,ab_employee_tools.group_ab_employee_tools_user,1,1,1,1
access_employee_tools_ro,access_employee_tools_ro,model_ab_employee_tools_employee_tools,ab_employee_tools.group_ab_employee_tools_ro,1,0,0,0
access_tools_type_admin,access_tools_type_admin,model_ab_employee_tools_tools_type,ab_employee_tools.group_ab_employee_tools_admin,1,1,1,1
access_tools_type_user,access_tools_type_user,model_ab_employee_tools_tools_type,ab_employee_tools.group_ab_employee_tools_user,1,1,1,0
access_tools_type_ro,access_tools_type_ro,model_ab_employee_tools_tools_type,ab_employee_tools.group_ab_employee_tools_ro,1,0,0,0
access_employee_tools_line_admin,access_employee_tools_line_admin,model_ab_employee_tools_employee_tools_line,ab_employee_tools.group_ab_employee_tools_admin,1,1,1,1
access_employee_tools_line_user,access_employee_tools_line_user,model_ab_employee_tools_employee_tools_line,ab_employee_tools.group_ab_employee_tools_user,1,1,1,0
access_employee_tools_line_ro,access_employee_tools_line_ro,model_ab_employee_tools_employee_tools_line,ab_employee_tools.group_ab_employee_tools_ro,1,0,0,0
access_employee_tools_inventory_move_admin,access_employee_tools_inventory_move_admin,model_ab_employee_tools_inventory_move,ab_employee_tools.group_ab_employee_tools_admin,1,1,1,1
access_employee_tools_inventory_move_user,access_employee_tools_inventory_move_user,model_ab_employee_tools_inventory_move,ab_employee_tools.group_ab_employee_tools_user,1,1,1,1
access_employee_tools_inventory_move_ro,access_employee_tools_inventory_move_ro,model_ab_employee_tools_inventory_move,ab_employee_tools.group_ab_employee_tools_ro,1,0,0,0
