id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink,active
access_ab_internal_shipment_user,access_ab_internal_shipment_user,model_ab_internal_shipment,ab_internal_shipment_tracking.group_ab_internal_shipment_user,1,1,1,0,1
access_ab_internal_shipment_warehouse_receipt,access_ab_internal_shipment_warehouse_receipt,model_ab_internal_shipment,ab_internal_shipment_tracking.group_ab_internal_shipment_warehouse_receipt,0,0,0,0,0
access_ab_internal_shipment_system,access_ab_internal_shipment_system,model_ab_internal_shipment,base.group_system,0,0,0,0,0
access_ab_internal_shipment_line_user,access_ab_internal_shipment_line_user,model_ab_internal_shipment_line,ab_internal_shipment_tracking.group_ab_internal_shipment_user,1,1,1,0,1
access_ab_internal_shipment_line_warehouse_receipt,access_ab_internal_shipment_line_warehouse_receipt,model_ab_internal_shipment_line,ab_internal_shipment_tracking.group_ab_internal_shipment_warehouse_receipt,0,0,0,0,0
access_ab_internal_shipment_line_system,access_ab_internal_shipment_line_system,model_ab_internal_shipment_line,base.group_system,0,0,0,0,0
access_ab_internal_shipment_history_user,access_ab_internal_shipment_history_user,model_ab_internal_shipment_history,ab_internal_shipment_tracking.group_ab_internal_shipment_user,1,1,1,0,1
access_ab_internal_shipment_history_warehouse_receipt,access_ab_internal_shipment_history_warehouse_receipt,model_ab_internal_shipment_history,ab_internal_shipment_tracking.group_ab_internal_shipment_warehouse_receipt,0,0,0,0,0
access_ab_internal_shipment_history_system,access_ab_internal_shipment_history_system,model_ab_internal_shipment_history,base.group_system,0,0,0,0,0
access_ab_internal_shipment_delivery_wizard_user,access_ab_internal_shipment_delivery_wizard_user,model_ab_internal_shipment_delivery_wizard,ab_internal_shipment_tracking.group_ab_internal_shipment_user,1,1,1,0,1
access_ab_internal_shipment_delivery_wizard_system,access_ab_internal_shipment_delivery_wizard_system,model_ab_internal_shipment_delivery_wizard,base.group_system,0,0,0,0,0
access_mail_activity_shipment_user,access_mail_activity_shipment_user,mail.model_mail_activity,ab_internal_shipment_tracking.group_ab_internal_shipment_user,1,1,1,0,1
access_mail_activity_shipment_warehouse_receipt,access_mail_activity_shipment_warehouse_receipt,mail.model_mail_activity,ab_internal_shipment_tracking.group_ab_internal_shipment_warehouse_receipt,0,0,0,0,0
access_mail_activity_shipment_system,access_mail_activity_shipment_system,mail.model_mail_activity,base.group_system,0,0,0,0,0
